##MAIN	##		
    TILE_USE	 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  	
    TIME_USE	 1  	
    TILE_NAMES	 1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128  	
    TILE_HEIGHT	 0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  	
    TILE_FLAG	Pointer array (4 elements)	
META_DATA	Null pointer	
META_HDR	Null pointer	
DEGRID_SPECTRAL_TERMS	 0  	
GRID_SPECTRAL_TERMS	 0  	
GRID_INFO	Null pointer	
HEALPIX	Structure (4 tags)	
  NSIDE	 0  	
  IND_LIST	 1  	
  N_PIX	 0  	
  N_ZERO	 -1  	
##LAYOUT	##	
ARRAY_CENTER	 5109342.8   2005241.9   -3239939.5  	
COORDINATE_FRAME	ITRF   	
GST0	 -1  	
EARTH_DEGPD	 360.985  	
REF_DATE	  	
TIME_SYSTEM	UTC   	
DUT1	 0.00000  	
DIFF_UTC	 0  	
NLEAP_SEC	 -1  	
POL_TYPE	X-Y LIN   	
N_POL_CAL_PARAMS	 0  	
N_ANTENNA	 88  	
ANTENNA_NAMES	Tile061  Tile062  Tile063  Tile064  Tile065  Tile066  Tile067  Tile068  Tile071  Tile072  Tile073  Tile074  Tile075  Tile076  Tile077  Tile078  Tile081  Tile082  Tile083  Tile084  Tile085  Tile086  Tile087  Tile088  Tile091  Tile092  Tile093  Tile094  Tile095  Tile096  Tile097  Tile098  Tile101  Tile102  Tile103  Tile104  Tile105  Tile106  Tile107  Tile108  Tile111  Tile112  Tile113  Tile114  Tile115  Tile116  Tile117  Tile118  Tile121  Tile122  Tile123  Tile124  Tile125  Tile126  Tile127  Tile128  Tile131  Tile132  Tile133  Tile134  Tile135  Tile136  Tile137  Tile138  Tile141  Tile142  Tile143  Tile144  Tile145  Tile146  Tile147  Tile148  Tile151  Tile152  Tile153  Tile154  Tile155  Tile156  Tile157  Tile158  Tile161  Tile162  Tile163  Tile164  Tile165  Tile166  Tile167  Tile168  	
ANTENNA_NUMBERS	 41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128  	
ANTENNA_COORDS	Double array (3 x 88 elements)	
MOUNT_TYPE	 0  	
AXIS_OFFSET	 0.00000  	
POLA	X  	
POLA_ORIENTATION	 90.0000  	
POLA_CAL_PARAMS	 0.00000  	
POLB	Y  	
POLB_ORIENTATION	 0.00000  	
POLB_CAL_PARAMS	 0.00000  	
##ANTENNA	##	
N_POL	 2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2  	
ANTENNA_TYPE	gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  	
NAMES	Long Integer array (88 x 128 elements)	
MODEL_VERSION	 2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2  	
FREQ	 1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08  	
NFREQ_BIN	 1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  	
N_ANT_ELEMENTS	 1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  	
JONES	Pointer array (2 x 2 x 128 elements)	
COUPLING	Pointer array (2 x 128 elements)	
GAIN	Pointer array (2 x 128 elements)	
COORDS	Pointer array (3 x 128 elements)	
DELAYS	Pointer array (128 elements)	
SIZE_METERS	 10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000  	
HEIGHT	 1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000  	
RESPONSE	Pointer array (2 x 128 elements)	
GROUP_ID	Long Integer array (2 x 128 elements)	
##PSF	##	
BEAM_PTR	Pointer	
  ->	Pointer array (2 x 1 x 3916 elements)	
XVALS	Pointer array (100 x 100 elements)	
YVALS	Pointer array (100 x 100 elements)	
PNORM	 1.00000   1.00000  	
FNORM	 1.00000  	
ID	Long Integer array (2 x 1 x 3916 elements)	
FBIN_I	 0  	
RESOLUTION	 100  	
DIM	 14  	
COMPLEX_FLAG	 1  	
N_POL	 2  	
N_FREQ	 1  	
FREQ	 1.00000e+08  	
INTERPOLATE_KERNEL	 1  	
BEAM_MASK_THRESHOLD	 100.000  	
IMAGE_INFO	Pointer	
  ->	Structure (5 tags)	
    IMAGE_POWER_BEAM_ARR	Null pointer	
    RA_ARR	Double array (1400 x 1400 elements)	
    DEC_ARR	Double array (1400 x 1400 elements)	
    PSF_IMAGE_RESOLUTION	 10.0000  	
    PSF_IMAGE_DIM	 1400.00  	
##CAL	##	
##SKYMODEL	##	
INCLUDE_CALIBRATION	 0  	
N_SOURCES	 1  	
SOURCE_LIST	Structure (12 tags)	
  ID	 0  	
  X	 894.689  	
  Y	 1076.48  	
  RA	 52.6100  	
  DEC	 -27.5630  	
  STON	 0.00000  	
  FREQ	 100.000  	
  ALPHA	 0.00000  	
  GAIN	 1.00000  	
  FLAG	 0  	
  EXTEND	Null pointer	
  FLUX	Structure (8 tags)	
    XX	 0.00000  	
    YY	 0.00000  	
    XY	( 0.00000, 0.00000)  	
    YX	( 0.00000, 0.00000)  	
    I	 2.00000  	
    Q	 0.00000  	
    U	 0.00000  	
    V	 0.00000  	
CATALOG_NAME	mock_catalog_offzenith_2458098.38824015  	
GALAXY_MODEL	 0  	
GALAXY_SPECTRAL_INDEX	 NaN  	
DIFFUSE_MODEL	  	
DIFFUSE_SPECTRAL_INDEX	 NaN  	
##FHD	##	
##END	##	
